Rank,N_ties,lower_equality_ratio,upper_equality_ratio,mean_equality_ratio,dataset
9,1,0.7213056622743338,0.8920243398446491,0.8095933660994613,BrightKite
9,2,0.8593722235170419,1.010948910743331,0.9309181976308761,BrightKite
9,3,0.9038838577255098,1.0579185407746132,0.9745014838175513,BrightKite
10,1,0.7162881518010492,0.8828350178629002,0.8034857486337396,BrightKite
10,2,0.8519342865412999,1.0001678992587841,0.922715354710689,BrightKite
10,3,0.8968913982374399,1.0432478619393324,0.9656105070096896,BrightKite
1,1,2.1746878487238823,3.776838599602983,2.8930943216139715,Gowalla
1,2,2.5374807681932583,3.946704169290817,3.1831963559193834,Gowalla
1,3,2.6761700097438066,4.128076348285478,3.365601174923797,Gowalla
2,1,1.4047108878602295,1.849196695844199,1.6201277127758469,Gowalla
2,2,1.673166986085064,2.0879729383005907,1.874553901894126,Gowalla
2,3,1.7928904244628945,2.2166919953533695,1.9985065111084728,Gowalla
3,1,1.2078416715650362,1.5488766813663224,1.3761013949412098,Gowalla
3,2,1.443663516964643,1.7539686822750982,1.591251447189502,Gowalla
3,3,1.5378508229788823,1.8635086266622383,1.6915342595732474,Gowalla
4,1,1.0895006917616314,1.3442740730718423,1.2157495235055897,Gowalla
4,2,1.3043269429909243,1.5303270306580827,1.4194156658235686,Gowalla
4,3,1.3956030220213096,1.6247657629126753,1.5082761351494132,Gowalla
5,1,1.0152920956816227,1.2491341136110279,1.1302491159230061,Gowalla
5,2,1.2175389475438625,1.4230966660712732,1.3201822874529034,Gowalla
5,3,1.3037110868487034,1.5055144256002053,1.4023530079215956,Gowalla
6,1,0.9573716600448471,1.1696818651533274,1.062169758602425,Gowalla
6,2,1.1507062382879059,1.338745837514942,1.244004405754827,Gowalla
6,3,1.2268648473141357,1.417979095309736,1.3209499714336124,Gowalla
7,1,0.9203619034745443,1.1248133569330556,1.0220588864437945,Gowalla
7,2,1.1048687304104161,1.287750730877594,1.1967185488527796,Gowalla
7,3,1.1785026121510394,1.3629755155738847,1.2703093703213826,Gowalla
8,1,0.8823185450752917,1.0774664738600008,0.9818944892480892,Gowalla
8,2,1.0665328263380056,1.2364707131998993,1.149903424033338,Gowalla
8,3,1.1375274090503986,1.30553559513241,1.2197663539992913,Gowalla
9,1,0.8635517204977926,1.0542319622679392,0.9582115125837946,Gowalla
9,2,1.0372694997166003,1.2068923271057244,1.1214089934468814,Gowalla
9,3,1.10618718318676,1.2713134556621495,1.1878570974763925,Gowalla
10,1,0.8532065597499634,1.039665599712867,0.9457116907577958,Gowalla
10,2,1.022898686239573,1.1875724522441133,1.1059514094979914,Gowalla
10,3,1.0904323577756607,1.251609183257597,1.169460917136336,Gowalla
