Rank,Ratio,NETWORK
38,2.93258427,Gowalla
39,2.906976744,Gowalla
40,2.869047619,Gowalla
41,2.879518072,Gowalla
42,2.87804878,Gowalla
43,2.886075949,Gowalla
44,2.883116883,Gowalla
45,2.868421053,Gowalla
46,2.84,Gowalla
47,2.849315068,Gowalla
48,2.845070423,Gowalla
49,2.826086957,Gowalla
50,2.838235294,Gowalla
51,2.787878788,Gowalla
52,2.80952381,Gowalla
53,2.819672131,Gowalla
54,2.813559322,Gowalla
55,2.824561404,Gowalla
56,2.833333333,Gowalla
57,2.833333333,Gowalla
58,2.796296296,Gowalla
59,2.811320755,Gowalla
60,2.823529412,Gowalla
61,2.803921569,Gowalla
62,2.764705882,Gowalla
63,2.78,Gowalla
64,2.775510204,Gowalla
65,2.791666667,Gowalla
66,2.822222222,Gowalla
67,2.822222222,Gowalla
68,2.822222222,Gowalla
69,2.822222222,Gowalla
70,2.822222222,Gowalla
71,2.822222222,Gowalla
72,2.795454545,Gowalla
73,2.772727273,Gowalla
74,2.80952381,Gowalla
75,2.785714286,Gowalla
76,2.761904762,Gowalla
77,2.780487805,Gowalla
78,2.75,Gowalla
79,2.7,Gowalla
80,2.65,Gowalla
81,2.641025641,Gowalla
82,2.631578947,Gowalla
83,2.648648649,Gowalla
84,2.594594595,Gowalla
85,2.628571429,Gowalla
86,2.628571429,Gowalla
87,2.628571429,Gowalla
88,2.628571429,Gowalla
89,2.628571429,Gowalla
90,2.617647059,Gowalla
91,2.617647059,Gowalla
92,2.65625,Gowalla
93,2.677419355,Gowalla
94,2.677419355,Gowalla
95,2.7,Gowalla
96,2.724137931,Gowalla
97,2.724137931,Gowalla
98,2.75,Gowalla
99,2.714285714,Gowalla
100,2.714285714,Gowalla
